Case-1_Image: /Users/nav/Documents/cs/mitrp/pyradiomics/example.nii.gz
Case-1_wavelet-HHH_glszm_ZonePercentage: 5.574757498048835e-05
Case-1_wavelet-HHH_glszm_ZoneVariance: 2895606855.3
Case-1_wavelet-HHH_gldm_DependenceEntropy: 4.246829983931892
Case-1_wavelet-HHH_gldm_DependenceNonUniformity: 46731.70511762738
Case-1_wavelet-HHH_gldm_DependenceNonUniformityNormalized: 0.13025896175055018
Case-1_wavelet-HHH_gldm_DependenceVariance: 5.770388763132426
Case-1_wavelet-HHH_gldm_GrayLevelNonUniformity: 179380.0614617014
Case-1_wavelet-HHH_gldm_GrayLevelVariance: 0.24999991434147983
Case-1_wavelet-HHH_gldm_HighGrayLevelEmphasis: 2.4991219756940573
Case-1_wavelet-HHH_gldm_LargeDependenceEmphasis: 186.5742278960865
Case-1_wavelet-HHH_gldm_LargeDependenceHighGrayLevelEmphasis: 466.63714739658826
Case-1_wavelet-HHH_gldm_LargeDependenceLowGrayLevelEmphasis: 116.55849802096108
Case-1_wavelet-HHH_gldm_LowGrayLevelEmphasis: 0.6252195060764857
Case-1_wavelet-HHH_gldm_SmallDependenceEmphasis: 0.006601148826940045
Case-1_wavelet-HHH_gldm_SmallDependenceHighGrayLevelEmphasis: 0.01651062953464208
Case-1_wavelet-HHH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004123778650014537
Case-1_wavelet-HHH_ngtdm_Busyness: 90079.13216826416
Case-1_wavelet-HHH_ngtdm_Coarseness: 1.1120879094083991e-05
Case-1_wavelet-HHH_ngtdm_Complexity: 0.5012874837398831
Case-1_wavelet-HHH_ngtdm_Contrast: 0.1253218124263447
Case-1_wavelet-HHH_ngtdm_Strength: 1.1120880475662152e-05
Case-1_wavelet-LLL_firstorder_10Percentile: -1.5431754883102649
Case-1_wavelet-LLL_firstorder_90Percentile: -0.714293496452642
Case-1_wavelet-LLL_firstorder_Energy: 601072.9666246539
Case-1_wavelet-LLL_firstorder_Entropy: 0.20892048319249448
Case-1_wavelet-LLL_firstorder_InterquartileRange: 0.39045900567206626
Case-1_wavelet-LLL_firstorder_Kurtosis: 24.6690764577853
Case-1_wavelet-LLL_firstorder_Maximum: 5.926628623967006
Case-1_wavelet-LLL_firstorder_MeanAbsoluteDeviation: 0.31699469500800176
Case-1_wavelet-LLL_firstorder_Mean: -1.190328217498583
Case-1_wavelet-LLL_firstorder_Median: -1.3405705270808894
Case-1_wavelet-LLL_firstorder_Minimum: -2.3001434547311415
Case-1_wavelet-LLL_firstorder_Range: 8.226772078698147
Case-1_wavelet-LLL_firstorder_RobustMeanAbsoluteDeviation: 0.1712418065842778
Case-1_wavelet-LLL_firstorder_RootMeanSquared: 1.2943793932934127
Case-1_wavelet-LLL_firstorder_Skewness: 3.6870015530834053
Case-1_wavelet-LLL_firstorder_TotalEnergy: 2028621.2623582068
Case-1_wavelet-LLL_firstorder_Uniformity: 0.9362929742386037
Case-1_wavelet-LLL_firstorder_Variance: 0.2585367484092696
Case-1_wavelet-LLL_glcm_Autocorrelation: 1.0642185644276627
Case-1_wavelet-LLL_glcm_ClusterProminence: 0.21916219743540002
Case-1_wavelet-LLL_glcm_ClusterShade: 0.12220239282252969
Case-1_wavelet-LLL_glcm_ClusterTendency: 0.07560510503530407
Case-1_wavelet-LLL_glcm_Contrast: 0.022415776449216177
Case-1_wavelet-LLL_glcm_Correlation: 0.5339318849808509
Case-1_wavelet-LLL_glcm_DifferenceAverage: 0.022415776449216177
Case-1_wavelet-LLL_glcm_DifferenceEntropy: 0.15433219075761137
Case-1_wavelet-LLL_glcm_DifferenceVariance: 0.021899334384261355
Case-1_wavelet-LLL_glcm_Id: 0.9887921117753918
Case-1_wavelet-LLL_glcm_Idm: 0.9887921117753918
Case-1_wavelet-LLL_glcm_Idmn: 0.9955168447101568
Case-1_wavelet-LLL_glcm_Idn: 0.9925280745169278
Case-1_wavelet-LLL_glcm_Imc1: -0.33106856680786173
Case-1_wavelet-LLL_glcm_Imc2: 0.32206472938088154
Case-1_wavelet-LLL_glcm_InverseVariance: 0.022415776449216177
Case-1_wavelet-LLL_glcm_JointAverage: 1.02514215088409
Case-1_wavelet-LLL_glcm_JointEnergy: 0.9290902248734785
Case-1_wavelet-LLL_glcm_JointEntropy: 0.2813742195362949
Case-1_wavelet-LLL_glcm_MCC: 0.5339318849807633
Case-1_wavelet-LLL_glcm_MaximumProbability: 0.9636499608913016
Case-1_wavelet-LLL_glcm_SumAverage: 2.0502843017681807
Case-1_wavelet-LLL_glcm_SumEntropy: 0.25895844308707894
Case-1_wavelet-LLL_glcm_SumSquares: 0.024505220371130065
Case-1_wavelet-LLL_glrlm_GrayLevelNonUniformity: 12525.630449383365
Case-1_wavelet-LLL_glrlm_GrayLevelNonUniformityNormalized: 0.565056339858772
Case-1_wavelet-LLL_glrlm_GrayLevelVariance: 0.21747183007061396
Case-1_wavelet-LLL_glrlm_HighGrayLevelRunEmphasis: 1.9654633719068717
Case-1_wavelet-LLL_glrlm_LongRunEmphasis: 719.6142037938098
Case-1_wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis: 725.9013241842805
Case-1_wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis: 718.0424236961919
Case-1_wavelet-LLL_glrlm_LowGrayLevelRunEmphasis: 0.7586341570232821
Case-1_wavelet-LLL_glrlm_RunEntropy: 5.223286627403412
Case-1_wavelet-LLL_glrlm_RunLengthNonUniformity: 2260.6169957848574
Case-1_wavelet-LLL_glrlm_RunLengthNonUniformityNormalized: 0.09639580285238852
Case-1_wavelet-LLL_glrlm_RunPercentage: 0.061488288720979105
Case-1_wavelet-LLL_glrlm_RunVariance: 388.9584727557327
Case-1_wavelet-LLL_glrlm_ShortRunEmphasis: 0.303498850092358
Case-1_wavelet-LLL_glrlm_ShortRunHighGrayLevelEmphasis: 0.9877106634147362
Case-1_wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis: 0.13244589676176355
Case-1_wavelet-LLL_glszm_GrayLevelNonUniformity: 173.01142857142858
Case-1_wavelet-LLL_glszm_GrayLevelNonUniformityNormalized: 0.9886367346938776
Case-1_wavelet-LLL_glszm_GrayLevelVariance: 0.005681632653061225
Case-1_wavelet-LLL_glszm_HighGrayLevelZoneEmphasis: 3.9828571428571427
Case-1_wavelet-LLL_glszm_LargeAreaEmphasis: 688061900.3428571
Case-1_wavelet-LLL_glszm_LargeAreaHighGrayLevelEmphasis: 688771397.1028571
Case-1_wavelet-LLL_glszm_LargeAreaLowGrayLevelEmphasis: 687884526.1528572
Case-1_wavelet-LLL_glszm_LowGrayLevelZoneEmphasis: 0.2542857142857143
Case-1_wavelet-LLL_glszm_SizeZoneNonUniformity: 27.068571428571428
Case-1_wavelet-LLL_glszm_SizeZoneNonUniformityNormalized: 0.15467755102040817
Case-1_wavelet-LLL_glszm_SmallAreaEmphasis: 0.3917343424433782
Case-1_wavelet-LLL_glszm_SmallAreaHighGrayLevelEmphasis: 1.5669373697733702
Case-1_wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis: 0.09793358561088013
Case-1_wavelet-LLL_glszm_ZoneEntropy: 3.7108733030296093
Case-1_wavelet-LLL_glszm_ZonePercentage: 0.00048779128107927304
Case-1_wavelet-LLL_glszm_ZoneVariance: 683859166.0538774
Case-1_wavelet-LLL_gldm_DependenceEntropy: 1.5572540882840886
Case-1_wavelet-LLL_gldm_DependenceNonUniformity: 236445.83179284201
Case-1_wavelet-LLL_gldm_DependenceNonUniformityNormalized: 0.6590640868347698
Case-1_wavelet-LLL_gldm_DependenceVariance: 16.786239796792163
Case-1_wavelet-LLL_gldm_GrayLevelNonUniformity: 335904.46743784146
Case-1_wavelet-LLL_gldm_GrayLevelVariance: 0.03185351288069817
Case-1_wavelet-LLL_gldm_HighGrayLevelEmphasis: 1.0988153640316647
Case-1_wavelet-LLL_gldm_LargeDependenceEmphasis: 662.0125097558256
Case-1_wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis: 678.6544904671647
Case-1_wavelet-LLL_gldm_LargeDependenceLowGrayLevelEmphasis: 657.8520145779909
Case-1_wavelet-LLL_gldm_LowGrayLevelEmphasis: 0.9752961589920839
Case-1_wavelet-LLL_gldm_SmallDependenceEmphasis: 0.002393691077321529
Case-1_wavelet-LLL_gldm_SmallDependenceHighGrayLevelEmphasis: 0.0048143230378826065
Case-1_wavelet-LLL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0017885330871812593
Case-1_wavelet-LLL_ngtdm_Busyness: 2336.181441584674
Case-1_wavelet-LLL_ngtdm_Coarseness: 0.00023749236688953222
Case-1_wavelet-LLL_ngtdm_Complexity: 0.023473417571529327
Case-1_wavelet-LLL_ngtdm_Contrast: 0.0008494188867023831
Case-1_wavelet-LLL_ngtdm_Strength: 0.00020905540546696795
